A,,,B,,,K,,,M,,,C,,,P,,,AB,,,AK,,,AM,,,AC,,,AP,,,BK,,,BM,,,BC,,,BP,,,KM,,,KC,,,KP,,,MC,,,MP,,,CP,,,ABK,,,ABM,,,ABC,,,ABP,,,AKM,,,AKC,,,AKP,,,AMC,,,AMP,,,ACP,,,BKM,,,BKC,,,BKP,,,BMC,,,BMP,,,BCP,,,KMC,,,KMP,,,KCP,,,MCP,,,ABKMCP,,,SOL-CORR/COV,,,SOL-INT,,,AN-COV/CORR,,,BLANK,,,KM + CDCA (1:1 ratio),
Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A)
0.3619,0.000108,,0.4299,0.000179,,0.418,0.0002,,0.4649,0.000767,,0.1689,0.0000403,,0.3939,0.0000649,,0.455,0.000273,,0.3729,0.000265,,0.401,0.000423,,0.379,0.000131,,0.107,0.0000437,,0.462,0.000267,,0.465,0.000138,,0.472,0.000405,,0.442,0.0000921,,0.48,0.000961,,0.444,0.000328,,0.405,0.000127,,0.217,0.000171,,0.4218,0.000245,,0.362,0.0000482,,0.429,0.000267,,0.461,0.000164,,0.478,0.000319,,0.461,0.00019,,0.253,0.000195,,0.399,0.000223,,0.321,0.00005,,0.398,0.000276,,0.42,0.000155,,0.419,0.0000857,,0.502,0.000346,,0.453,0.0000912,,0.438,0.000239,,0.494,0.000352,,0.452,0.000323,,0.44,0.00016,,0.479,0.000608,,0.376,0.0000824,,0.405,0.00013,,0.429,0.000276,,0.46,0.000142,,0.421,0.000156,,0.365,0.000106,,0.478,0.000303,,0.093,1.44E-09,,0.4399,0.00126
0.3559,0.000111,,0.423,0.000183,,0.4109,0.000205,,0.4579,0.000775,,0.1659,0.0000444,,0.388,0.000066,,0.449,0.000273,,0.3679,0.000268,,0.395,0.000428,,0.3729,0.000135,,0.106,0.0000443,,0.455,0.000269,,0.458,0.00014,,0.465,0.000406,,0.435,0.0000929,,0.473,0.000969,,0.437,0.000333,,0.399,0.000128,,0.214,0.000184,,0.4148,0.000251,,0.356,0.0000502,,0.422,0.00027,,0.454,0.000166,,0.471,0.000321,,0.454,0.000192,,0.249,0.000206,,0.393,0.000227,,0.317,0.0000505,,0.392,0.000282,,0.414,0.000158,,0.413,0.0000864,,0.494,0.00035,,0.447,0.0000913,,0.431,0.000241,,0.486,0.000357,,0.445,0.000324,,0.434,0.000159,,0.472,0.000613,,0.37,0.0000868,,0.399,0.000132,,0.423,0.000273,,0.453,0.000144,,0.414,0.000159,,0.359,0.000109,,0.471,0.000305,,0.092,1.66E-09,,0.4329,0.00128
0.3509,0.000113,,0.4169,0.000188,,0.405,0.000208,,0.4509,0.000782,,0.1629,0.0000512,,0.382,0.0000669,,0.442,0.000276,,0.362,0.000272,,0.3889,0.000431,,0.367,0.000138,,0.104,0.0000465,,0.448,0.00027,,0.451,0.000143,,0.458,0.000409,,0.429,0.0000924,,0.465,0.000978,,0.43,0.000338,,0.393,0.000129,,0.211,0.000176,,0.4088,0.000254,,0.351,0.000051,,0.416,0.00027,,0.447,0.000169,,0.463,0.000323,,0.447,0.000194,,0.245,0.000207,,0.387,0.00023,,0.312,0.0000522,,0.386,0.000288,,0.407,0.000162,,0.407,0.0000878,,0.487,0.000352,,0.44,0.0000927,,0.424,0.000243,,0.479,0.000357,,0.439,0.000325,,0.427,0.000161,,0.465,0.000615,,0.365,0.0000904,,0.393,0.000132,,0.416,0.000273,,0.446,0.000145,,0.408,0.000159,,0.354,0.00011,,0.464,0.000308,,0.09,1.18E-09,,0.4269,0.0013
0.3449,0.000115,,0.41,0.000188,,0.3989,0.000211,,0.444,0.000785,,0.1609,0.0000527,,0.3759,0.0000674,,0.4349,0.000277,,0.356,0.000275,,0.383,0.000435,,0.362,0.000139,,0.102,0.0000481,,0.441,0.000273,,0.444,0.000145,,0.451,0.000412,,0.422,0.000094,,0.458,0.000981,,0.423,0.000343,,0.386,0.00013,,0.207,0.000199,,0.4029,0.00026,,0.345,0.0000528,,0.409,0.000272,,0.44,0.000171,,0.456,0.000323,,0.44,0.000195,,0.241,0.000215,,0.381,0.000233,,0.307,0.0000535,,0.38,0.000294,,0.401,0.000163,,0.4,0.0000901,,0.479,0.000356,,0.433,0.0000938,,0.418,0.000243,,0.471,0.000362,,0.432,0.000327,,0.42,0.000162,,0.457,0.000617,,0.359,0.0000949,,0.387,0.000133,,0.41,0.000276,,0.439,0.000147,,0.401,0.000162,,0.348,0.000113,,0.457,0.00031,,0.089,1.48E-09,,0.4199,0.00131
0.3399,0.000117,,0.4039,0.00019,,0.392,0.000215,,0.436,0.000793,,0.1579,0.0000545,,0.37,0.0000675,,0.4279,0.000279,,0.351,0.000276,,0.377,0.000438,,0.356,0.000142,,0.101,0.0000485,,0.434,0.000274,,0.437,0.000147,,0.444,0.000416,,0.415,0.0000948,,0.451,0.000984,,0.417,0.000347,,0.38,0.000131,,0.204,0.000198,,0.3958,0.000265,,0.34,0.0000535,,0.403,0.000273,,0.433,0.000174,,0.449,0.000323,,0.433,0.000197,,0.238,0.000223,,0.375,0.000236,,0.302,0.0000546,,0.374,0.000297,,0.395,0.000165,,0.394,0.0000907,,0.472,0.000357,,0.426,0.0000948,,0.411,0.000245,,0.464,0.000362,,0.425,0.000328,,0.414,0.000162,,0.45,0.00062,,0.353,0.0000993,,0.381,0.000135,,0.403,0.000281,,0.432,0.000149,,0.395,0.000162,,0.343,0.000114,,0.45,0.000312,,0.087,1.64E-09,,0.4129,0.00134
0.3339,0.000119,,0.397,0.000194,,0.3859,0.00022,,0.429,0.000798,,0.1559,0.0000521,,0.364,0.0000685,,0.421,0.00028,,0.3449,0.000281,,0.3709,0.000441,,0.3499,0.000143,,0.099,0.000051,,0.427,0.000275,,0.43,0.000149,,0.437,0.000417,,0.409,0.0000945,,0.444,0.000992,,0.41,0.000351,,0.374,0.000131,,0.201,0.000197,,0.3899,0.000269,,0.334,0.0000553,,0.396,0.000275,,0.426,0.000176,,0.442,0.000323,,0.426,0.000198,,0.234,0.000234,,0.369,0.00024,,0.297,0.0000554,,0.368,0.000301,,0.388,0.000169,,0.388,0.0000914,,0.464,0.00036,,0.419,0.000096,,0.404,0.000246,,0.456,0.000365,,0.418,0.000329,,0.407,0.000164,,0.443,0.000625,,0.348,0.000102,,0.375,0.000136,,0.397,0.000282,,0.425,0.00015,,0.389,0.000163,,0.337,0.000116,,0.442,0.000316,,0.086,1.53E-09,,0.4069,0.00133
0.3289,0.000121,,0.3909,0.000195,,0.3799,0.000225,,0.4219,0.000808,,0.1529,0.000057,,0.3579,0.0000684,,0.414,0.000281,,0.3389,0.000284,,0.365,0.000444,,0.344,0.000144,,0.098,0.0000515,,0.42,0.000276,,0.423,0.000151,,0.43,0.000418,,0.402,0.0000958,,0.436,0.001,,0.403,0.000354,,0.368,0.000132,,0.198,0.000195,,0.3838,0.000273,,0.329,0.0000557,,0.39,0.000274,,0.419,0.000179,,0.434,0.000325,,0.419,0.000199,,0.23,0.000236,,0.363,0.000243,,0.292,0.000057,,0.362,0.000306,,0.382,0.000171,,0.381,0.0000933,,0.456,0.000363,,0.412,0.0000968,,0.398,0.000246,,0.449,0.000364,,0.411,0.000332,,0.4,0.000165,,0.436,0.000629,,0.342,0.000107,,0.369,0.000137,,0.39,0.000287,,0.418,0.000152,,0.382,0.000166,,0.332,0.000117,,0.435,0.000317,,0.085,1.48E-09,,0.3999,0.00136
0.3239,0.000121,,0.3839,0.000199,,0.3729,0.000228,,0.4149,0.000811,,0.1509,0.0000569,,0.352,0.0000687,,0.4069,0.000283,,0.3339,0.000286,,0.3579,0.000448,,0.3389,0.000144,,0.096,0.0000527,,0.413,0.000278,,0.416,0.000154,,0.422,0.00042,,0.395,0.0000966,,0.429,0.001,,0.397,0.000356,,0.362,0.000133,,0.194,0.000201,,0.3769,0.00028,,0.323,0.0000577,,0.383,0.000275,,0.412,0.000181,,0.427,0.000326,,0.412,0.0002,,0.226,0.000248,,0.357,0.000247,,0.287,0.0000582,,0.356,0.000311,,0.376,0.000174,,0.375,0.0000935,,0.449,0.000363,,0.405,0.0000977,,0.391,0.000248,,0.442,0.000366,,0.404,0.000333,,0.394,0.000164,,0.428,0.000632,,0.336,0.000111,,0.362,0.000139,,0.384,0.000289,,0.411,0.000153,,0.376,0.000166,,0.326,0.00012,,0.428,0.000319,,0.083,1.05E-09,,0.3929,0.00138
0.3179,0.000124,,0.3779,0.000198,,0.3669,0.000229,,0.408,0.00082,,0.1479,0.0000609,,0.346,0.0000691,,0.4,0.000286,,0.328,0.00029,,0.352,0.000451,,0.333,0.000146,,0.094,0.0000548,,0.406,0.000279,,0.409,0.000155,,0.415,0.000422,,0.388,0.0000974,,0.422,0.001,,0.39,0.00036,,0.356,0.000134,,0.191,0.000211,,0.3708,0.000283,,0.318,0.0000583,,0.377,0.000276,,0.405,0.000183,,0.42,0.000325,,0.405,0.000201,,0.222,0.000254,,0.351,0.000249,,0.283,0.0000592,,0.35,0.000315,,0.369,0.000176,,0.369,0.0000942,,0.441,0.000366,,0.399,0.0000982,,0.385,0.000248,,0.434,0.000368,,0.398,0.000332,,0.387,0.000165,,0.421,0.000634,,0.331,0.000114,,0.356,0.00014,,0.377,0.000293,,0.404,0.000155,,0.37,0.000167,,0.321,0.000121,,0.421,0.000321,,0.082,1.33E-09,,0.3869,0.00138
0.3129,0.000125,,0.3709,0.0002,,0.361,0.000228,,0.4009,0.000842,,0.1459,0.0000585,,0.3399,0.0000695,,0.393,0.000289,,0.323,0.000292,,0.346,0.000453,,0.3269,0.000148,,0.093,0.0000555,,0.399,0.00028,,0.402,0.000157,,0.408,0.000428,,0.382,0.0000971,,0.414,0.00101,,0.383,0.000365,,0.35,0.000135,,0.188,0.000213,,0.3639,0.000289,,0.312,0.0000599,,0.37,0.000278,,0.398,0.000184,,0.413,0.000326,,0.398,0.000202,,0.218,0.000262,,0.345,0.000252,,0.278,0.0000602,,0.344,0.00032,,0.363,0.000177,,0.362,0.0000962,,0.434,0.000367,,0.392,0.0000981,,0.378,0.00025,,0.427,0.000368,,0.391,0.000335,,0.381,0.000165,,0.414,0.000634,,0.325,0.000119,,0.35,0.000141,,0.371,0.000297,,0.398,0.000155,,0.363,0.00017,,0.315,0.000123,,0.413,0.000323,,0.08,8.08E-10,,0.3799,0.00138
0.3069,0.000127,,0.3649,0.000202,,0.3549,0.000231,,0.3939,0.000854,,0.1429,0.0000646,,0.3339,0.0000696,,0.387,0.00029,,0.317,0.000295,,0.3399,0.000456,,0.3219,0.000148,,0.091,0.0000579,,0.392,0.000282,,0.395,0.000159,,0.401,0.000433,,0.375,0.0000983,,0.407,0.00101,,0.377,0.000365,,0.344,0.000135,,0.184,0.000217,,0.3578,0.000292,,0.307,0.0000604,,0.364,0.000278,,0.391,0.000187,,0.406,0.000327,,0.391,0.000202,,0.215,0.000268,,0.339,0.000254,,0.273,0.0000611,,0.338,0.000326,,0.357,0.000179,,0.356,0.0000965,,0.426,0.000368,,0.385,0.0000994,,0.371,0.000251,,0.419,0.000371,,0.384,0.000335,,0.374,0.000165,,0.407,0.000635,,0.319,0.000124,,0.344,0.000142,,0.364,0.000298,,0.391,0.000157,,0.357,0.000169,,0.31,0.000124,,0.406,0.000324,,0.079,1.44E-09,,0.3729,0.0014
0.3019,0.000129,,0.3579,0.000205,,0.3479,0.000234,,0.387,0.00086,,0.141,0.0000668,,0.328,0.0000695,,0.38,0.000291,,0.3109,0.000298,,0.3339,0.000459,,0.3159,0.00015,,0.089,0.0000601,,0.385,0.000283,,0.388,0.00016,,0.394,0.000434,,0.368,0.0000989,,0.4,0.00102,,0.37,0.000369,,0.337,0.000136,,0.181,0.000222,,0.3518,0.000295,,0.301,0.0000621,,0.357,0.00028,,0.384,0.000189,,0.398,0.000327,,0.384,0.000203,,0.211,0.000278,,0.333,0.000257,,0.268,0.0000619,,0.331,0.000331,,0.35,0.000182,,0.35,0.0000972,,0.419,0.00037,,0.378,0.0001,,0.365,0.00025,,0.412,0.000371,,0.377,0.000336,,0.367,0.000166,,0.399,0.000641,,0.314,0.000126,,0.338,0.000143,,0.358,0.000299,,0.384,0.000158,,0.351,0.00017,,0.304,0.000126,,0.399,0.000326,,0.078,1.16E-09,,0.3669,0.00142
0.2959,0.00013,,0.3519,0.000207,,0.3419,0.000238,,0.3799,0.000866,,0.1379,0.0000699,,0.3219,0.0000702,,0.3729,0.000292,,0.3059,0.000299,,0.328,0.000462,,0.31,0.000151,,0.088,0.0000604,,0.378,0.000283,,0.381,0.000162,,0.387,0.000435,,0.362,0.0000982,,0.393,0.00102,,0.363,0.000372,,0.331,0.000136,,0.178,0.000228,,0.3448,0.000299,,0.296,0.0000627,,0.351,0.000279,,0.377,0.00019,,0.391,0.000327,,0.377,0.000205,,0.207,0.000285,,0.327,0.000259,,0.263,0.0000629,,0.325,0.000333,,0.344,0.000183,,0.343,0.0000987,,0.411,0.000375,,0.371,0.000101,,0.358,0.000251,,0.404,0.000374,,0.37,0.000337,,0.361,0.000165,,0.392,0.000645,,0.308,0.00013,,0.332,0.000144,,0.351,0.000302,,0.377,0.000159,,0.344,0.000173,,0.299,0.000126,,0.392,0.000328,,0.076,1.16E-09,,0.3599,0.00141
0.2909,0.00013,,0.3449,0.000208,,0.3359,0.000241,,0.3729,0.000868,,0.1349,0.0000706,,0.3159,0.0000703,,0.366,0.000292,,0.2999,0.000301,,0.3219,0.000466,,0.304,0.000153,,0.086,0.0000623,,0.3709,0.000286,,0.374,0.000163,,0.38,0.000437,,0.355,0.0000994,,0.385,0.00103,,0.356,0.000375,,0.325,0.000137,,0.175,0.000238,,0.3388,0.000302,,0.291,0.0000635,,0.345,0.00028,,0.37,0.000192,,0.384,0.000334,,0.37,0.000206,,0.203,0.000285,,0.321,0.000261,,0.258,0.0000638,,0.319,0.000339,,0.338,0.000186,,0.337,0.0000989,,0.403,0.000377,,0.364,0.000102,,0.352,0.000251,,0.397,0.000373,,0.363,0.000338,,0.354,0.000166,,0.385,0.000646,,0.302,0.000133,,0.326,0.000144,,0.345,0.000302,,0.37,0.00016,,0.338,0.000172,,0.293,0.000128,,0.384,0.000331,,0.075,1.35E-09,,0.3529,0.00143
0.2849,0.000132,,0.3389,0.000209,,0.3289,0.000244,,0.366,0.000871,,0.1329,0.0000672,,0.31,0.0000707,,0.359,0.000293,,0.294,0.000302,,0.3159,0.000468,,0.299,0.000153,,0.085,0.0000631,,0.364,0.000289,,0.367,0.000165,,0.372,0.000438,,0.348,0.0001,,0.378,0.00103,,0.35,0.000377,,0.319,0.000138,,0.171,0.00024,,0.3328,0.000307,,0.285,0.0000651,,0.338,0.000282,,0.363,0.000194,,0.377,0.000338,,0.363,0.000206,,0.199,0.000296,,0.315,0.000262,,0.253,0.0000648,,0.313,0.000343,,0.331,0.000188,,0.331,0.0000997,,0.396,0.000377,,0.358,0.000102,,0.345,0.000253,,0.389,0.000375,,0.357,0.000338,,0.347,0.000166,,0.378,0.000648,,0.297,0.000135,,0.32,0.000145,,0.338,0.000303,,0.363,0.000161,,0.332,0.000173,,0.288,0.000129,,0.377,0.000331,,0.073,1.14E-09,,0.3469,0.00144
0.2799,0.000133,,0.3319,0.000212,,0.3229,0.000246,,0.3589,0.000871,,0.1299,0.0000703,,0.304,0.0000711,,0.3519,0.000293,,0.289,0.000304,,0.31,0.000468,,0.2929,0.000154,,0.083,0.0000646,,0.357,0.00029,,0.36,0.000166,,0.365,0.000436,,0.342,0.0000996,,0.371,0.00103,,0.343,0.00038,,0.313,0.000138,,0.168,0.000243,,0.3258,0.000313,,0.28,0.0000656,,0.332,0.000281,,0.356,0.000195,,0.369,0.00034,,0.356,0.000207,,0.195,0.000298,,0.309,0.000264,,0.249,0.0000649,,0.307,0.000347,,0.325,0.000189,,0.324,0.000101,,0.388,0.000379,,0.351,0.000102,,0.338,0.000254,,0.382,0.000374,,0.35,0.00034,,0.341,0.000165,,0.37,0.00065,,0.291,0.000138,,0.313,0.000147,,0.332,0.000304,,0.356,0.000162,,0.325,0.000176,,0.282,0.000131,,0.37,0.000334,,0.072,1.90E-09,,0.3399,0.00146
0.2739,0.000134,,0.326,0.000212,,0.3169,0.000246,,0.3519,0.000879,,0.1279,0.0000711,,0.2979,0.0000714,,0.3449,0.000293,,0.2829,0.000307,,0.304,0.00047,,0.287,0.000155,,0.081,0.0000667,,0.3499,0.000291,,0.3529,0.000168,,0.3579,0.000437,,0.335,0.000101,,0.364,0.00103,,0.336,0.000381,,0.307,0.000139,,0.165,0.000248,,0.3198,0.000313,,0.274,0.000067,,0.325,0.000283,,0.349,0.000196,,0.362,0.00034,,0.349,0.000208,,0.192,0.000298,,0.303,0.000267,,0.244,0.0000659,,0.301,0.000351,,0.319,0.000192,,0.318,0.000101,,0.381,0.000379,,0.344,0.000103,,0.332,0.000254,,0.374,0.000375,,0.343,0.00034,,0.334,0.000167,,0.363,0.000649,,0.285,0.000141,,0.307,0.000147,,0.325,0.000308,,0.349,0.000163,,0.319,0.000176,,0.277,0.000132,,0.363,0.000335,,0.071,1.51E-09,,0.3329,0.00147
0.2689,0.000135,,0.3189,0.000214,,0.3099,0.000249,,0.3449,0.00088,,0.1249,0.0000747,,0.292,0.0000712,,0.338,0.000294,,0.2769,0.000308,,0.2979,0.000474,,0.281,0.000156,,0.08,0.0000673,,0.343,0.000291,,0.346,0.000169,,0.351,0.000437,,0.328,0.000101,,0.356,0.00104,,0.33,0.000382,,0.301,0.000139,,0.161,0.000258,,0.3128,0.000318,,0.269,0.0000675,,0.319,0.000283,,0.342,0.000198,,0.355,0.000337,,0.342,0.000208,,0.188,0.00031,,0.296,0.000269,,0.239,0.0000662,,0.295,0.000355,,0.312,0.000194,,0.312,0.000102,,0.373,0.00038,,0.337,0.000104,,0.325,0.000255,,0.367,0.000375,,0.336,0.000341,,0.327,0.000167,,0.356,0.000651,,0.28,0.000143,,0.301,0.000148,,0.319,0.000309,,0.342,0.000165,,0.312,0.000178,,0.271,0.000133,,0.355,0.000338,,0.069,1.64E-09,,0.3269,0.00148
0.2629,0.000137,,0.3129,0.000218,,0.3039,0.000253,,0.338,0.000886,,0.123,0.0000766,,0.286,0.0000713,,0.3319,0.000294,,0.2719,0.000309,,0.292,0.000476,,0.276,0.000156,,0.078,0.0000696,,0.336,0.000291,,0.339,0.00017,,0.344,0.000438,,0.322,0.000101,,0.349,0.00104,,0.323,0.000385,,0.295,0.00014,,0.158,0.000262,,0.3068,0.000321,,0.263,0.000069,,0.312,0.000285,,0.335,0.000199,,0.348,0.000336,,0.335,0.000208,,0.184,0.000317,,0.29,0.000271,,0.234,0.0000677,,0.289,0.000358,,0.306,0.000201,,0.305,0.000104,,0.365,0.000381,,0.33,0.000105,,0.319,0.000255,,0.359,0.000377,,0.329,0.000341,,0.321,0.000166,,0.349,0.000652,,0.274,0.000146,,0.295,0.000149,,0.312,0.00031,,0.335,0.000165,,0.306,0.000178,,0.266,0.000134,,0.348,0.000339,,0.068,1.48E-09,,0.3199,0.00149
0.2579,0.000137,,0.3059,0.000224,,0.2979,0.000254,,0.3309,0.000889,,0.1199,0.0000783,,0.281,0.0000712,,0.325,0.000296,,0.2659,0.00031,,0.286,0.000476,,0.2699,0.000157,,0.076,0.0000711,,0.329,0.000291,,0.3319,0.000172,,0.337,0.000437,,0.315,0.000102,,0.342,0.00104,,0.316,0.000387,,0.289,0.00014,,0.155,0.000272,,0.3008,0.000324,,0.258,0.0000695,,0.306,0.000283,,0.328,0.000201,,0.341,0.000336,,0.328,0.000208,,0.18,0.00032,,0.284,0.000272,,0.229,0.0000688,,0.283,0.000363,,0.299,0.000207,,0.299,0.000104,,0.358,0.00038,,0.323,0.000106,,0.312,0.000256,,0.352,0.000376,,0.322,0.000342,,0.314,0.000167,,0.341,0.000656,,0.268,0.000148,,0.289,0.000149,,0.306,0.00031,,0.328,0.000166,,0.3,0.000178,,0.26,0.000136,,0.341,0.000341,,0.066,1.66E-09,,0.3139,0.00148
0.2519,0.000139,,0.2999,0.000226,,0.2909,0.000256,,0.3239,0.000889,,0.1179,0.0000788,,0.2749,0.0000714,,0.318,0.000297,,0.26,0.000312,,0.2799,0.000479,,0.2639,0.000158,,0.075,0.0000711,,0.3219,0.000291,,0.325,0.000173,,0.33,0.000437,,0.308,0.000102,,0.335,0.00105,,0.31,0.000387,,0.282,0.000141,,0.152,0.000274,,0.2938,0.000325,,0.2519,0.0000712,,0.299,0.000284,,0.321,0.000203,,0.333,0.000337,,0.322,0.000207,,0.176,0.000332,,0.278,0.000274,,0.224,0.0000696,,0.277,0.000366,,0.293,0.000209,,0.293,0.000104,,0.35,0.000382,,0.316,0.000105,,0.305,0.000256,,0.344,0.000378,,0.316,0.000341,,0.307,0.000167,,0.334,0.000658,,0.262,0.000151,,0.283,0.00015,,0.299,0.000312,,0.321,0.000167,,0.293,0.000183,,0.255,0.000136,,0.334,0.000342,,0.065,1.64E-09,,0.3069,0.00149
0.2469,0.000138,,0.2929,0.000228,,0.2849,0.000257,,0.317,0.00089,,0.1149,0.0000815,,0.2689,0.0000722,,0.3109,0.000297,,0.255,0.000314,,0.274,0.000483,,0.2589,0.000159,,0.073,0.0000732,,0.315,0.000291,,0.318,0.000174,,0.3219,0.000438,,0.302,0.000102,,0.327,0.00105,,0.303,0.00039,,0.276,0.000142,,0.148,0.00028,,0.2878,0.000331,,0.2469,0.0000716,,0.293,0.000285,,0.314,0.000204,,0.326,0.000336,,0.315,0.000208,,0.173,0.00034,,0.272,0.000278,,0.219,0.00007,,0.271,0.000371,,0.287,0.000211,,0.286,0.000106,,0.343,0.000382,,0.31,0.000106,,0.299,0.000256,,0.337,0.000378,,0.309,0.000343,,0.301,0.000167,,0.327,0.000656,,0.257,0.000151,,0.277,0.000151,,0.293,0.000313,,0.314,0.000166,,0.287,0.000184,,0.249,0.000138,,0.327,0.000343,,0.064,1.48E-09,,0.2999,0.00151
0.2419,0.000139,,0.2869,0.000228,,0.2789,0.000257,,0.3099,0.000892,,0.1129,0.0000884,,0.263,0.0000722,,0.304,0.000296,,0.2489,0.000316,,0.268,0.000486,,0.253,0.00016,,0.072,0.0000739,,0.308,0.000292,,0.311,0.000176,,0.315,0.000439,,0.295,0.000103,,0.32,0.00105,,0.2959,0.000392,,0.2699,0.000142,,0.145,0.000279,,0.2818,0.000335,,0.241,0.000073,,0.286,0.000285,,0.308,0.000203,,0.319,0.000335,,0.308,0.00021,,0.169,0.000349,,0.266,0.000281,,0.215,0.0000699,,0.265,0.000375,,0.28,0.000213,,0.28,0.000106,,0.335,0.000384,,0.303,0.000106,,0.292,0.000257,,0.33,0.000388,,0.302,0.000343,,0.294,0.000167,,0.32,0.000658,,0.251,0.000153,,0.27,0.000151,,0.287,0.000315,,0.307,0.000166,,0.281,0.000184,,0.244,0.000138,,0.319,0.000345,,0.062,1.64E-09,,0.2939,0.00152
0.2359,0.000141,,0.2799,0.000231,,0.2719,0.000259,,0.3029,0.000897,,0.1099,0.000092,,0.2569,0.0000724,,0.297,0.000296,,0.2439,0.000317,,0.2619,0.000489,,0.2469,0.000161,,0.07,0.0000762,,0.3009,0.000293,,0.304,0.000177,,0.308,0.000439,,0.288,0.000103,,0.313,0.00105,,0.289,0.000393,,0.264,0.000142,,0.142,0.000286,,0.2748,0.00034,,0.236,0.0000735,,0.28,0.000285,,0.301,0.000206,,0.312,0.000333,,0.301,0.000211,,0.165,0.000353,,0.26,0.000282,,0.21,0.0000708,,0.259,0.000377,,0.274,0.000214,,0.274,0.000106,,0.327,0.000385,,0.296,0.000107,,0.285,0.000257,,0.322,0.000392,,0.295,0.000344,,0.287,0.000167,,0.313,0.000657,,0.245,0.000154,,0.264,0.000152,,0.28,0.000316,,0.3,0.000167,,0.274,0.000186,,0.238,0.00014,,0.312,0.000345,,0.061,1.35E-09,,0.2869,0.00153
0.2309,0.000142,,0.2739,0.000233,,0.2659,0.000258,,0.2959,0.000899,,0.1069,0.0000933,,0.2509,0.0000723,,0.2899,0.000296,,0.2379,0.000318,,0.255,0.00049,,0.2409,0.000162,,0.068,0.0000784,,0.294,0.000292,,0.297,0.000178,,0.301,0.000439,,0.282,0.000103,,0.306,0.00105,,0.283,0.000394,,0.258,0.000142,,0.138,0.000293,,0.2688,0.00034,,0.23,0.0000751,,0.273,0.000286,,0.294,0.000207,,0.304,0.000335,,0.294,0.000212,,0.161,0.000355,,0.254,0.000284,,0.205,0.0000718,,0.253,0.00038,,0.268,0.000214,,0.267,0.000108,,0.32,0.000384,,0.289,0.000107,,0.279,0.000256,,0.315,0.000393,,0.288,0.000344,,0.281,0.000167,,0.305,0.00066,,0.24,0.000155,,0.258,0.000153,,0.274,0.000317,,0.293,0.000168,,0.268,0.000185,,0.233,0.00014,,0.305,0.000346,,0.059,1.70E-09,,0.2799,0.00154
0.2249,0.000144,,0.2669,0.000235,,0.2599,0.000259,,0.2889,0.000894,,0.1049,0.0000939,,0.245,0.0000719,,0.2829,0.000298,,0.232,0.000319,,0.2489,0.000494,,0.2359,0.000161,,0.067,0.000079,,0.287,0.000294,,0.29,0.000179,,0.294,0.000439,,0.275,0.000104,,0.298,0.00106,,0.276,0.000396,,0.2519,0.000143,,0.135,0.000295,,0.2618,0.000343,,0.225,0.0000755,,0.267,0.000286,,0.287,0.000208,,0.297,0.000334,,0.287,0.000212,,0.157,0.000364,,0.248,0.000285,,0.2,0.0000723,,0.247,0.000383,,0.261,0.000216,,0.261,0.000108,,0.312,0.000386,,0.282,0.000108,,0.272,0.000257,,0.307,0.000392,,0.281,0.000345,,0.274,0.000167,,0.298,0.000657,,0.234,0.000156,,0.252,0.000154,,0.267,0.000318,,0.286,0.000169,,0.262,0.000185,,0.227,0.000142,,0.298,0.000348,,0.058,1.27E-09,,0.2739,0.00155
